,8700,
,3584,
,43500,
,43500,
,17400,
,17846,
,10260,
,8700,
,8700,
,17400,
,8700,
,43500,
,8250,
,43500,
,8700,
,13440,
,17400,
,17400,
,3520,
,14000,
,8700,
,43500,
,37500,
,3000,
,8800,
,87000,
,5880,
,6000,
,43500,
,7920,
,1430,
,1600,
,1650,
,2420,
,1100,
,7392,
,9900,
,3000,
,4290,
,1100,
,2400,
,8700,
,3000,
,9350,
,3000,
,17400,
,3000,
,3000,
,17400,
,1200,
,7168,
,4788,
,1200,
,5280,
,8700,
,17360,
,8700,
,5500,
,43500,
,4332,
,3000,
,87000,
,3000,
,3000,
,1000,
,17400,
,20000,
,8700,
,43500,
,3740,
,43500,
,8700,
,7616,
,101250,
,26100,
,8700,
,22800,
,22230,
,26100,
,1760,
,8700,
,17400,
,1000,
,13440,
,6480,
,3480,
,46500,
,43500,
,17400,
,8700,
,8700,
,43500,
,43500,
,7168,
,25650,
,2200,
,1000,
,17400,
,8700,
,3000,
,8700,
,43500,
,43500,
,6000,
,8700,
,8700,
,5500,
,11000,
,5000,
,4950,
,43500,
,6000,
,1000,
,19040,
,2860,
,1000,
,17400,
,7616,
,8700,
,34800,
,17400,
,43500,
,8700,
,3808,
,26100,
,20000,
,8700,
,7168,
,4674,
,5600,
,3584,
,26100,
,43500,
,17400,
,17400,
,17400,
,17400,
,17400,
,8700,
,1100,
,8700,
,8700,
,43500,
,3898,
,43500,
,8700,
,20000,
,20000,
,26100,
,1400,
,1200,
,20000,
,1650,
,26100,
,87000,
,1000,
,3080,
,8700,
,10944,
,43500,
,26100,
,8700,
,8700,
,46500,
,2912,
,3920,
,2310,
,3000,
,9408,
,1870,
,4400,
,2000,
,1200,
,1000,
,1500,
,2000,
,2530,
,7080,
,17400,
,4180,
,17400,
,43500,
,17400,
,27780,
,5472,
,2200,
,8700,
,7080,
,4218,
,4620,
,8700,
,2090,
,6944,
,7700,
,8700,
,4000,
,17400,
,17400,
,8700,
,70800,
,8700,
,5280,
,9996,
,8775,
,6272,
,17400,
,10000,
,43500,
,17400,
,8700,
,8700,
,17400,
,17400,
,3000,
,26100,
,6048,
,3000,
,17400,
,4560,
,1000,
,43500,
,87000,
,87000,
,9804,
,15000,
,1000,
,87000,
,8700,
,1000,
,17400,
,6272,
,56000,
,1000,
,17400,
,9120,
,6944,
,17400,
,17400,
,8736,
,9120,
,1000,
,1000,
,1000,
,1000,
,8700,
,8700,
,8700,
,22400,
,1000,
,43500,
,34800,
,8700,
,8700,
,5000,
,2000,
,2000,
,2000,
,43500,
,43500,
,87000,
,26100,
,17400,
,43500,
,8700,
,3000,
,8700,
,8700,
,8700,
,8700,
,8700,
,8700,
,8700,
,43500,
,5500,
,7862,
,87000,
,87000,
,26100,
,43500,
,43500,
,8700,
,17400,
,43500,
,52200,
,8700,
,3000,
,50000,
,3000,
,3000,
,3000,
,3000,
,3000,
,5060,
,17400,
,8700,
,17400,
,8700,
,8700,
,10000,
,5000,
,26100,
,1870,
,3276,
,43500,
,43500,
,43500,
,3000,
,17400,
,90000,
,87000,
,17400,
,6048,
,43500,
,17734,
,17734,
,8867,
,26601,
,20000,
,8700,
,15120,
,2200,
,87000,
,87000,
,87000,
,8700,
,13680,
,19600,
,8700,
,3584,
,8700,
,17400,
,43500,
,26100,
,8700,
,17400,
,8700,
,3080,
,2000,
,2200,
,3000,
,13680,
,3000,
,6840,
,8700,
,8700,
,17400,
,8700,
,8700,
,17400,
,3360,
,18750,
,82500,
,8700,
,1980,
,8700,
,8700,
,52200,
,5000,
,37500,
,34200,
,20000,
,43500,
,9576,
,26100,
,23940,
,17400,
,8700,
,17400,
,1870,
,17400,
,8250,
,2000,
,43500,
,43500,
,8700,
,17400,
,8700,
,8700,
,8700,
,8700,
,8700,
,17400,
,26100,
,7168,
,8700,
,17400,
,5280,
,4560,
,8700,
,3696,
,8700,
,8700,
,8700,
,43500,
,17400,
,43500,
,8700,
,93000,
,12000,
,43500,
,6600,
,8700,
,8700,
,3808,
,8700,
,3000,
,3000,
,4180,
,43500,
,43500,
,6720,
,8700,
,8700,
,15000,
,8700,
,8700,
,8700,
,8700,
,6720,
,43500,
,43500,
,17400,
,7795,
,43500,
,17400,
,8700,
,26100,
,17400,
,4446,
,87000,
,87000,
,13890,
,8700,
,17400,
,17400,
,17506,
,26259,
,26259,
,17400,
,6120,
,43500,
,8700,
,34800,
,8700,
,8700,
,17400,
,16800,
,5000,
,17400,
,16800,
,5000,
,17400,
,43500,
,17400,
,43500,
,8700,
,17400,
,8700,
,6272,
,6048,
,13920,
,8700,
,17400,
,1000,
,1300,
,43500,
,87000,
,43500,
,8700,
,8700,
,8700,
,10000,
,25960,
,8700,
,43500,
,43500,
,43500,
,43500,
,1000,
,1000,
,43500,
,43500,
,43500,
,8700,
,13890,
,20000,
,43500,
,17400,
,17400,
,17400,
,26100,
,43500,
,43500,
,3000,
,43500,
,8700,
,40000,
,43500,
,20000,
,50000,
,6840,
,8700,
,8700,
,8700,
,8700,
,7168,
,17400,
,12240,
,17400,
,4788,
,43500,
,8700,
,3136,
,13338,
,20160,
,1000,
,17400,
,8700,
,8700,
,2200,
,14560,
,1000,
,17400,
,5280,
,43500,
,8700,
,43500,
,87000,
,2552,
,10000,
,43500,
,17400,
,4500,
,1430,
,2000,
,1430,
,1000,
,1650,
,45000,
,9300,
,9300,
,9300,
,19040,
,43500,
,26100,
,17400,
,8700,
,34200,
,8700,
,8700,
,17400,
,14000,
,16240,
,10944,
,8700,
,8700,
,1650,
,1200,
,17400,
,8923,
,8923,
,8700,
,5000,
,20000,
,17400,
,17400,
,1000,
,3500,
,1000,
,7080,
,43500,
,43500,
,43500,
,43500,
,20000,
,3000,
,3000,
,1000,
,5000,
,1000,
,1000,
,1000,
,1000,
,43500,
,43500,
,1000,
,1760,
,4290,
,16240,
,20000,
,3360,
,8700,
,17400,
,2100,
,5280,
,8700,
,8700,
,17400,
,17400,
,6360,
,43500,
,8700,
,6000,
,4032,
,50000,
,26100,
,10000,
,43500,
,8700,
,1000,
,87000,
,17400,
,8700,
,3000,
,87000,
,87000,
,87000,
,87000,
,8700,
,6360,
,17400,
,4400,
,1000,
,43500,
,3360,
,17400,
,17400,
,9750,
,17400,
,43500,
,27780,
,87000,
,43500,
,26100,
,43500,
,43500,
,17400,
,34800,
,4180,
,19040,
,43500,
,3808,
,87000,
,1000,
,87000,
,43500,
,87000,
,87000,
,17400,
,8700,
,26100,
,10000,
,3000,
,87000,
,87000,
,15400,
,8700,
,1800,
,3000,
,8700,
,9000,
,3000,
,8700,
,17400,
,1100,
,3000,
,3000,
,3000,
,3000,
,3000,
,3000,
,3000,
,3000,
,1000,
,1300,
,17400,
,8700,
,8700,
,17400,
,17400,
,2310,
,4032,
,3520,
,3000,
,87000,
,87000,
,87000,
,87000,
,87000,
,87000,
,87000,
,13890,
,21120,
,8700,
,17400,
,2400,
,17400,
,45000,
,43500,
,3000,
,87000,
,8700,
,26100,
,22230,
,43500,
,8700,
,17400,
,4620,
,8800,
,7150,
,1980,
,26100,
,8700,
,43500,
,17400,
,43500,
,8700,
,3960,
,1100,
,3960,
,7150,
,3000,
,3000,
,13680,
,43500,
,17360,
,7590,
,8700,
,10488,
,87000,
,87000,
,43500,
,8700,
,43500,
,43500,
,5280,
,2400,
,12000,
,3500,
,13200,
,8250,
,8700,
,8700,
,43500,
,8700,
,8700,
,43500,
,26100,
,37500,
,17400,
,8700,
,8700,
,8700,
,8700,
,43500,
,8700,
,6720,
,33600,
,43500,
,17400,
,8700,
,43500,
,8700,
,10000,
,17400,
,8700,
,87000,
,43500,
,8700,
,87000,
,2320,
,1500,
,1600,
,5000,
,2200,
,7590,
,3360,
,17400,
,17400,
,1540,
,17400,
,87000,
,87000,
,87000,
,87000,
,18520,
,87000,
,8700,
,8700,
,26100,
,8700,
,87000,
,20000,
,4180,
,4180,
,17400,
,26100,
,17400,
,43500,
,3808,
,2640,
,8700,
,17400,
,1000,
,1000,
,43765,
,43500,
,2200,
,4400,
,3960,
,6000,
,10450,
,5000,
,1650,
,7500,
,26100,
,20000,
,17400,
,17400,
,17400,
,10000,
,4180,
,17400,
,234750,
,17400,
,17400,
,8700,
,2310,
,5000,
,37500,
,2090,
,1200,
,2860,
,17400,
,17400,
,8700,
,11600,
,5800,
,20000,
,43500,
,68400,
,43500,
,8700,
,8700,
,2912,
,5472,
,43500,
,7260,
,7616,
,11550,
,8700,
,8700,
,30000,
,17400,
,8700,
,22500,
,4446,
,43500,
,43500,
,1650,
,17400,
,43500,
,8700,
,8700,
,2090,
,14160,
,43500,
,1200,
,8700,
,8700,
,8700,
,17400,
,7150,
,8700,
,3080,
,43500,
,17400,
,5940,
,2530,
,174000,
,2000,
,17400,
,75000,
,2400,
,1800,
,3500,
,1400,
,1400,
,16416,
,2340,
,4000,
,9300,
,9300,
,8700,
,8700,
,8700,
,8700,
,9576,
,43500,
,8400,
,8700,
,17400,
,2552,
,87000,
,17400,
,8700,
,8700,
,3360,
,8700,
,8700,
,20000,
,20000,
,17400,
,26100,
,8700,
,8700,
,8700,
,26100,
,3136,
,8700,
,2000,
,43500,
,43500,
,17400,
,17400,
,17400,
,8700,
,1000,
,8250,
,2000,
,3080,
,21660,
,1200,
,30000,
,87000,
,26100,
,43500,
,43500,
,87000,
,35400,
,3920,
,6840,
,5900,
,8700,
,8700,
,40000,
,17400,
,10000,
,17400,
,43500,
,43500,
,43500,
,8700,
,8700,
,17400,
,1000,
,17400,
,5000,
,1500,
,26100,
,43500,
,3248,
,1800,
,17400,
,43500,
,8700,
,26100,
,3740,
,2320,
,5060,
,4620,
,4840,
,5060,
,43500,
,8700,
,8700,
,2500,
,17400,
,26400,
,8867,
,17400,
,191250,
,191250,
,43500,
,43500,
,25500,
,26259,
,17400,
,17400,
,17506,
,3500,
,3960,
,2000,
,40000,
,17400,
,17400,
,1140,
,43500,
,5130,
,1760,
,4620,
,3960,
,87000,
,4788,
,43500,
,8700,
,8700,
,8700,
,8700,
,8700,
,17400,
,26100,
,4218,
,15000,
,43500,
,26100,
,87000,
,17400,
,17400,
,2420,
,1650,
,8700,
,8250,
,8700,
,41670,
,10000,
,2200,
,1650,
,40000,
,10000,
,3000,
,3000,
,1540,
,1500,
,3808,
,1540,
,5104,
,43500,
,87000,
,11600,
,8700,
,8700,
,1100,
,1000,
,17506,
,8700,
,2000,
,1200,
,1870,
,5060,
,1100,
,3960,
,1500,
,5280,
,6000,
,1760,
,1600,
,3000,
,17400,
,26859,
,2310,
,43500,
,43500,
,5000,
,4400,
,6000,
,4400,
,1000,
,43500,
,43500,
,8700,
,3480,
,17400,
,26100,
,17400,
,8700,
,43500,
,43500,
,43500,
,20000,
,8700,
,8700,
,17400,
,1540,
,43500,
,27780,
,8700,
,13890,
,14160,
,8700,
,17400,
,57441,
,8700,
,17400,
,6480,
,87000,
,17400,
,17400,
,17400,
,8700,
,43500,
,3584,
,17400,
,87000,
,3136,
,43500,
,10000,
,2000,
,5000,
,8700,
,3080,
,2400,
,87000,
,87000,
,17400,
,34800,
,8700,
,43500,
,43500,
,90000,
,45000,
,8700,
,10000,
,8700,
,8700,
,16000,
,20000,
,10000,
,8700,
,1800,
,8700,
,26100,
,43500,
,27000,
,87000,
,8700,
,17400,
,17400,
,87000,
,87000,
,43500,
,43500,
,2000,
,1200,
,3000,
,3000,
,43500,
,17400,
,17400,
,43500,
,26100,
,8700,
,6840,
,17400,
,4180,
,5472,
,7392,
,8700,
,30000,
,46500,
,27780,
,8700,
,5500,
,5500,
,2000,
,7150,
,4500,
,30600,
,17400,
,17400,
,3000,
,3000,
,3696,
,3000,
,1000,
,17400,
,2310,
,5500,
,17400,
,36960,
,43500,
,34800,
,5000,
,87000,
,37500,
,17400,
,1216,
,8700,
,17400,
,17400,
,10000,
,56250,
,9300,
,2640,
,43500,
,30000,
,8700,
,8700,
,8700,
,8700,
,8700,
,12654,
,5358,
,3696,
,13440,
,25992,
,5500,
,6272,
,8700,
,2200,
,26100,
,43500,
,8700,
,208350,
,17400,
,31000,
,20000,
,31000,
,20000,
,43500,
,8700,
,17400,
,17400,
,17400,
,43500,
,43500,
,17400,
,17400,
,8700,
,8700,
,9300,
,9300,
,9300,
,52200,
,27900,
,8700,
,8700,
,17400,
,43500,
,15500,
,23250,
,17400,
,87000,
,17400,
,43500,
,43500,
,8700,
,8700,
,43500,
,4500,
,30000,
,12000,
,17400,
,17400,
,9300,
,43500,
,1980,
,17400,
,8700,
,8700,
,43500,
,8700,
,1000,
,17600,
,28000,
,43500,
,37500,
,37500,
,8700,
,26100,
,1500,
,26220,
,26220,
,10000,
,6960,
,17400,
,14160,
,43500,
,6600,
,17400,
,17400,
,43500,
,8700,
,12000,
,12000,
,1980,
,2552,
,6720,
,13200,
,4500,
,1400,
,2000,
,3894,
,5984,
,2800,
,8700,
,17400,
,4000,
,3500,
,1800,
,17400,
,3000,
,8700,
,2860,
,1600,
,2420,
,26100,
,26100,
,20000,
,43500,
,10032,
,26100,
,11550,
,3000,
,17400,
,8700,
,12100,
,17400,
,3740,
,43500,
,8700,
,17400,
,8700,
,17400,
,43500,
,27360,
,87000,
,1000,
,26100,
,8700,
,5280,
,8700,
,7392,
,17400,
,8700,
,17400,
,43500,
,43500,
,17400,
,7080,
,8700,
,43500,
,112500,
,93000,
,43500,
,8700,
,17400,
,1540,
,5000,
,87000,
,87000,
,17695,
,43500,
,43500,
,43500,
,17400,
,12654,
,7840,
,43500,
,43500,
,17400,
,17400,
,2500,
,8700,
,12650,
,4000,
,2800,
,9000,
,9000,
,3000,
,18750,
,43500,
,17400,
,2200,
,9900,
,9900,
,1000,
,1000,
,1000,
,25300,
,1000,
,2500,
,40000,
,262694,
,20000,
,20160,
,8700,
,17400,
,26100,
,43500,
,43500,
,43500,
,8700,
,43500,
,5600,
,13776,
,8700,
,38990,
,41670,
,8700,
,43500,
,19600,
,17400,
,20000,
,87000,
,8892,
,13440,
,27780,
,17400,
,10450,
,20000,
,27900,
,17400,
,8700,
,17400,
,43500,
,8700,
,43500,
,87000,
,43500,
,43500,
,78300,
,87000,
,112500,
,17400,
,87000,
,26100,
,1000,
,8700,
,26100,
,8700,
,130500,
,17400,
,7168,
,43500,
,8700,
,16156,
,43500,
,17400,
,17400,
,9350,
,18600,
,1000,
,114882,
,2000,
,1000,
,17400,
,26100,
,43500,
,43500,
,7168,
,43500,
,43500,
,15680,
,9804,
,43500,
,1000,
,6000,
,1000,
,1000,
,100000,
,100000,
,100000,
,43500,
,26100,
,10000,
,8700,
,50000,
,8700,
,43500,
,19488,
,56188,
,7700,
,9600,
,17400,
,5600,
,43500,
,45000,
,8700,
,1200,
,17400,
,43500,
,8700,
,17400,
,8700,
,3600,
,17400,
,20160,
,17400,
,20000,
,26790,
,87000,
,2530,
,4332,
,17400,
,13200,
,34800,
,3080,
,17400,
,43500,
,43500,
,87000,
,8436,
,8700,
,8700,
,8700,
,43500,
,2500,
,3000,
,87000,
,43500,
,20000,
,12240,
,3740,
,5940,
,1200,
,1200,
,43500,
,1200,
,8700,
,43500,
,8700,
,17400,
,17400,
,40000,
,17400,
,17400,
,20000,
,43500,
,43500,
,43500,
,8700,
,43500,
,17400,
,17400,
,6944,
,8700,
,87000,
,1200,
,9000,
,1200,
,2500,
,4180,
,17400,
,43500,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,9300,
,9300,
,87000,
,20000,
,17400,
,8700,
,8250,
,8700,
,17400,
,2700,
,8700,
,8700,
,43500,
,43500,
,43500,
,26100,
,22800,
,17400,
,43500,
,17400,
,8700,
,43500,
,26100,
,8867,
,43500,
,17400,
,2000,
,43500,
,8700,
,8700,
,43500,
,8700,
,17400,
,20000,
,20000,
,20000,
,8700,
,13200,
,5244,
,3024,
,9300,
,2000,
,11600,
,1540,
,1000,
,1000,
,1000,
,55560,
,34800,
,20000,
,7392,
,9300,
,20000,
,3000,
,40000,
,2552,
,26100,
,7150,
,17360,
,7150,
,43500,
,43500,
,17400,
,43500,
,26100,
,17400,
,34800,
,1540,
,10716,
,8700,
,8700,
,43500,
,8700,
,1000,
,87000,
,4500,
,3248,
,5244,
,17400,
,14560,
,7168,
,8700,
,8700,
,43500,
,2860,
,17400,
,8800,
,93000,
,43500,
,43500,
,43500,
,2310,
,3920,
,43500,
,43500,
,6600,
,8700,
,6930,
,17400,
,17400,
,17400,
,9300,
,87000,
,9300,
,2000,
,43500,
,3300,
,3500,
,5000,
,6000,
,5016,
,9300,
,17400,
,26100,
,14400,
,17400,
,8700,
,8700,
,19040,
,8700,
,9300,
,17400,
,3740,
,10450,
,17400,
,20900,
,43500,
,17400,
,17400,
,1000,
,43500,
,8700,
,8700,
,3472,
,8700,
,43500,
,5500,
,87000,
,3360,
,87000,
,1100,
,43500,
,4400,
,87000,
,87000,
,22500,
,43500,
,4500,
,43500,
,43500,
,1000,
,1000,
,8800,
,26100,
,11000,
,7080,
,14000,
,7656,
,7080,
,5280,
,8700,
,7150,
,6000,
,17400,
,43500,
,29400,
,17400,
,7080,
,8064,
,17400,
,7150,
,43500,
,4000,
,17400,
,1000,
,5000,
,1000,
,8700,
,17400,
,2200,
,30000,
,6840,
,20000,
,38976,
,9348,
,17400,
,3000,
,3000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,1000,
,17400,
,17400,
,1000,
,17400,
,17400,
,26100,
,17400,
,17400,
,17400,
,17400,
,17400,
,43500,
,17400,
,17400,
,6720,
,8436,
,43500,
,150000,
,43500,
,17400,
,10032,
,8700,
,12650,
,17400,
,3000,
,17400,
,5500,
,17400,
,16800,
,5824,
,8700,
,8700,
,2640,
,14560,
,8700,
,1100,
,43500,
,43500,
,17400,
,43500,
,8700,
,2500,
,17400,
,43500,
,8700,
,17400,
,1600,
,9300,
,9300,
,43500,
,9300,
,8700,
,43500,
,43500,
,26100,
,3850,
,2000,
,2500,
,8700,
,3472,
,8700,
,8700,
,5500,
,1170,
,8700,
,20000,
,17400,
,15500,
,30000,
,17400,
,8700,
,17400,
,43500,
,13890,
,174000,
,9744,
,13890,
,26100,
,17400,
,26100,
,17400,
,8700,
,19040,
,43500,
,3931,
,17400,
,31200,
,17400,
,43500,
,8700,
,17400,
,1500,
,3472,
,12000,
,17400,
,8892,
,6120,
,17400,
,7000,
,17400,
,15000,
,43500,
,17400,
,40000,
,10000,
,7862,
,8700,
,1200,
,1000,
,2640,
,4290,
,8700,
,7080,
,34800,
,17400,
,8700,
,43500,
,43500,
,1200,
,1760,
,8700,
,8700,
,17400,
,2974,
,2974,
,8700,
,43500,
,6720,
,8700,
,17400,
,17400,
,8700,
,8700,
,8700,
,1320,
,3630,
,8700,
,8700,
,10080,
,6406,
,1430,
,8700,
,17400,
,43500,
,43500,
,17400,
,17400,
,1430,
,17400,
,12996,
,17400,
,7795,
,10000,
,2800,
,20000,
,7080,
,17400,
,9576,
,4400,
,44615,
,2552,
,17400,
,9781,
,10080,
,4788,
,17400,
,26790,
,4840,
,5600,
,3931,
,8064,
,17400,
,17400,
,43500,
,43500,
,10000,
,8700,
,3000,
,20000,
,43500,
,6840,
,8700,
,3360,
,17400,
,1475,
,9300,
,4180,
,9300,
,9300,
,9300,
,23342,
,6240,
,8700,
,3000,
,8700,
,1200,
,43500,
,4032,
,6720,
,11550,
,200000,
,17400,
,17400,
,8700,
,43500,
,17400,
,1100,
,17400,
,8923,
,1500,
,43500,
,26100,
,17400,
,4674,
,4674,
,4372,
,8700,
,8700,
,6840,
,8700,
,8700,
,6000,
,2500,
,8700,
,87000,
,43500,
,8700,
,17400,
,17400,
,8700,
,26100,
,1000,
,1000,
,1000,
,8700,
,8700,
,8700,
,17400,
,17400,
,4000,
,2800,
,8700,
,3024,
,3634,
,3584,
,6000,
,18000,
,3000,
,3000,
,3000,
,3000,
,20160,
,69450,
,69450,
,43500,
,1000,
,6840,
,17400,
,17400,
,17400,
,1100,
,8700,
,8700,
,18480,
,8700,
,20000,
,1600,
,18000,
,1600,
,17400,
,43500,
,8700,
,17400,
,7168,
,43500,
,15680,
,1200,
,1540,
,18480,
,8700,
,2700,
,43500,
,5600,
,17400,
,8700,
,17400,
,1600,
,17400,
,20000,
,40000,
,3136,
,19040,
,43500,
,40000,
,8700,
,20000,
,3000,
,2000,
,2310,
,2310,
,6944,
,5500,
,2530,
,1500,
,4000,
,3248,
,2640,
,43500,
,2310,
,12960,
,1200,
,1500,
,1500,
,12650,
,8700,
,5244,
,17400,
,8700,
,6720,
,8700,
,8700,
,8700,
,43500,
,6000,
,8700,
,43500,
,19440,
,13200,
,13920,
,13920,
,34800,
,2400,
,43500,
,17400,
,1000,
,1000,
,17400,
,20000,
,5000,
,7840,
,3000,
,2500,
,1200,
,1600,
,3000,
,87000,
,17400,
,17400,
,43500,
,14000,
,8700,
,6960,
,5060,
,17400,
,46500,
,17400,
,43500,
,26100,
,8700,
,17400,
,18000,
,4000,
,3584,
,5016,
,8700,
,8700,
,43500,
,261000,
,4000,
,3000,
,8700,
,11088,
,50000,
,4500,
,43500,
,43500,
,2800,
,43500,
,43500,
,43500,
,44237,
,20000,
,43500,
,43500,
,43500,
,43500,
,22500,
,17400,
,43500,
,8700,
,3000,
,3000,
,17400,
,6000,
,16800,
,5000,
,5000,
,1980,
,4500,
,6600,
,3520,
,1000,
,2100,
,35400,
,17400,
,3000,
,26100,
,17400,
,8700,
,2530,
,26100,
,3000,
,3000,
,87000,
,1200,
,17400,
,8664,
,8700,
,10000,
,12100,
,8700,
,2320,
,4000,
,7700,
,21090,
,6240,
,38160,
,44237,
,1200,
,8700,
,8700,
,1100,
,1000,
,1000,
,45000,
,17400,
,8744,
,17400,
,17400,
,17400,
,17400,
,17400,
,8700,
,8700,
,43500,
,43500,
,87000,
,8700,
,43500,
,8700,
,3000,
,17400,
,2500,
,4200,
,1500,
,43500,
,43500,
,4218,
,17400,
,7392,
,17400,
,3200,
,2500,
,2000,
,1800,
,8700,
,8700,
,17846,
,3520,
,17400,
,1650,
,1160,
,8700,
,2000,
,43500,
,87000,
,3000,
,3000,
,6000,
,1980,
,15680,
,3000,
,5500,
,1000,
,1000,
,26100,
,17400,
,9300,
,44237,
,5000,
,3024,
,17400,
,54706,
,17400,
,1800,
,22800,
,1000,
,75000,
,7150,
,9900,
,8700,
,20000,
,43500,
,1800,
,17400,
,26100,
,4640,
,17400,
,43500,
,45600,
,3696,
,4500,
,50000,
,8700,
,1400,
,4500,
,8700,
,17400,
,2000,
,8700,
,1000,
,4620,
,2310,
,20000,
,45000,
,17400,
,43500,
,8700,
,43500,
,1100,
,10080,
,1760,
,17400,
,4290,
,1000,
,1000,
,6930,
,73106,
,3740,
,121842,
,3000,
,3000,
,3000,
,3000,
,3000,
,17400,
,17400,
,17400,
,2400,
,17400,
,3000,
,43500,
,17400,
,43500,
,3300,
,2420,
,2320,
,3000,
,93000,
,1160,
,17400,
,1160,
,1800,
,3960,
,1760,
,27780,
,13200,
,17400,
,8700,
,4180,
,3600,
,1160,
,7600,
,19230,
,5800,
,4000,
,3248,
,8700,
,26100,
,174000,
,9350,
,7150,
,4640,
,1160,
,1160,
,1980,
,1980,
,2500,
,2500,
,17400,
,26100,
,4290,
,6960,
,7080,
,4000,
,5800,
,1000,
,19140,
,9530,
,13440,
,26100,
,13680,
,2200,
,50000,
,17400,
,5082,
,17400,
,17400,
,1000,
,33600,
,12000,
,8700,
,8700,
,8700,
,8700,
,9300,
,9300,
,1200,
,9300,
,9300,
,9300,
,3000,
,17400,
,17400,
,26100,
,8700,
,17400,
,43500,
,2500,
,1500,
,43500,
,22230,
,15000,
,17400,
,17400,
,1500,
,43500,
,8700,
,2860,
,1200,
,43500,
,22500,
,17400,
,17400,
,5280,
,8700,
,43500,
,17400,
,17400,
,8700,
,17400,
,17400,
,17400,
,8700,
,8700,
,17400,
,17400,
,17400,
,1870,
,3740,
,1760,
,9350,
,3740,
,30600,
,8700,
,8700,
,17400,
,5060,
,5000,
,5104,
,17400,
,6240,
,4000,
,3480,
,1980,
,8700,
,2500,
,8700,
,43500,
,43500,
,17400,
,8700,
,6720,
,2200,
,4400,
,3740,
,43500,
,1100,
,8700,
,17472,
,13680,
,8700,
,5824,
,3248,
,9000,
,17400,
,4500,
,3000,
,3000,
,3000,
,3740,
,1430,
,20000,
,9900,
,26100,
,6272,
,20000,
,43500,
,43500,
,17400,
,4668,
,6360,
,17400,
,14560,
,18696,
,4180,
,4000,
,8000,
,5000,
,8800,
,18480,
,13200,
,2860,
,1430,
,2090,
,3500,
,43500,
,7700,
,3000,
,6000,
,2320,
,2500,
,3520,
,5280,
,10000,
,26000,
,43500,
,6840,
,8700,
,8700,
,9576,
,8700,
,5280,
,3000,
,3000,
,6360,
,3500,
,3000,
,9350,
,3000,
,7500,
,7500,
,17400,
,1870,
,1200,
,3000,
,3000,
,3000,
,3000,
,33600,
,11550,
,1180,
,33600,
,43500,
,8700,
,1980,
,1980,
,4950,
,3300,
,1980,
,1000,
,3000,
,1870,
,8250,
,6000,
,5500,
,7150,
,3500,
,6000,
,6000,
,4620,
,10000,
,8700,
,1980,
,26100,
,3472,
,8700,
,8700,
,17400,
,8700,
,17400,
,17400,
,43500,
,43500,
,43500,
,4446,
,26100,
,26100,
,43500,
,13200,
,17400,
,17400,
,6000,
,15732,
,1760,
,26100,
,43500,
,13050,
,17400,
,43500,
,17400,
,8700,
,1800,
,4180,
,17400,
,6944,
,17400,
,10000,
,43500,
,8700,
,20000,
,26100,
,9000,
,17400,
,45000,
,17400,
,26100,
,8700,
,8700,
,17400,
,6000,
,1000,
,8800,
,5060,
,6000,
,7168,
,2552,
,52200,
,8700,
,7080,
,43500,
,8700,
,5000,
,8700,
,5800,
,3000,
,43500,
,8700,
,17400,
,17400,
,8700,
,10752,
,17360,
,17400,
,8700,
,14560,
,26100,
,1000,
,5130,
,17400,
,9300,
,9300,
,9300,
,8700,
,8700,
,26100,
,2800,
,1100,
,26100,
,26100,
,43500,
,26100,
,9300,
,9300,
,9300,
,9300,
,9300,
,9300,
,9300,
,87000,
,5130,
,4000,
,8847,
,8700,
,8700,
,8700,
,17400,
,17400,
,17400,
,8700,
,8700,
,17400,
,17400,
,26100,
,26100,
,43500,
,30000,
,17400,
,8700,
,8700,
,8700,
,43500,
,8700,
,17400,
,17400,
,43500,
,26100,
,8700,
,1400,
,30000,
,100000,
,43500,
,43500,
,87000,
,17400,
,8700,
,7080,
,43500,
,8700,
,20000,
,26100,
,22500,
,174000,
,8700,
,22500,
,30000,
,30000,
,30000,
,43500,
,8436,
,9025,
,8700,
,52200,
,22500,
,2000,
,4840,
,5000,
,1870,
,8700,
,1000,
,11600,
,17400,
,17400,
,20000,
,1000,
,1000,
,1000,
,1000,
,8700,
,3000,
,17400,
,2640,
,8700,
,8700,
,8700,
,8700,
,26100,
,17400,
,17400,
,62400,
,1000,
,43500,
,165000,
,43500,
,20000,
,43500,
,26100,
,14400,
,17400,
,31200,
,20000,
,2100,
,3000,
,13890,
,8700,
,13200,
,14560,
,10000,
,8700,
,10000,
,4332,
,22500,
,4400,
,17400,
,17400,
,4674,
,4674,
,5280,
,17400,
,17400,
,12480,
,7616,
,13200,
,10450,
,87000,
,4446,
,87000,
,43500,
,43500,
,8700,
,45000,
,17400,
,43500,
,17400,
,10080,
,8700,
,6600,
,9300,
,9300,
,9300,
,9300,
,9300,
,9300,
,3000,
,3000,
,43500,
,17400,
,16240,
,26100,
,43500,
,14000,
,8700,
,8700,
,43500,
,3000,
,2500,
,2320,
,43500,
,1755,
,6930,
,5850,
,5500,
,1500,
,1200,
,3080,
,100000,
,2500,
,43500,
,5600,
,6600,
,43500,
,43500,
,20000,
,43500,
,7150,
,3000,
,3000,
,3000,
,6000,
,17400,
,43500,
,8700,
,6120,
